Change Component Footprint: Designator=P11 Old Footprint=JP4 New Footprint=61900411121
Change Component Comment : Designator=P11 Old Comment=Header 4 New Comment=61900411121
Change component parameters: Designator = "P11" ("P11"); Footprint = "JP4"; UniqueID = "\PAFVVCGF" ("\PAFVVCGF")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/catalog/datasheet/61900411121.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Resistance"; Value = "20mOhm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Male"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40 to +105degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bag"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "61900411121"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Number"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pitch"; Value = "2.54mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "January 2020"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "3A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Withstanding Voltage"; Value = "1000VAC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "250VAC"; VariantName = "[No Variations]"
